data,reparto_id,shift_code,coverage_code
2024-07-18,REP3,M,S
2024-07-18,REP3,N,S
2024-07-18,REP3,P,S
2024-07-18,REP5,M,S
2024-07-18,REP5,N,S
2024-07-18,REP5,P,S
2024-07-18,RIA,G,S
2024-07-18,RIA2,G,S
2024-07-19,ADT,G,p
2024-07-19,MED,G,S
2024-07-19,MEDG,N,S
2024-07-19,REP0,G,S
2024-07-19,REP0,M,S
2024-07-19,REP0,N,S
2024-07-19,REP0,P,S
2024-07-19,REP2,M,S
2024-07-19,REP2,N,S
2024-07-19,REP2,P,S
2024-07-19,REP3,M,S
2024-07-19,REP3,N,S
2024-07-19,REP3,P,S
2024-07-19,REP5,M,S
2024-07-19,REP5,N,S
2024-07-19,REP5,P,S
2024-07-19,RIA,G,S
2024-07-19,RIA2,G,S
2024-07-20,ADT,G,s
2024-07-20,MED,G,S
2024-07-20,MEDG,N,S
2024-07-20,REP0,G,S
2024-07-20,REP0,M,S
2024-07-20,REP0,N,S
2024-07-20,REP0,P,S
2024-07-20,REP2,M,S
2024-07-20,REP2,N,S
2024-07-20,REP2,P,S
2024-07-20,REP3,M,S
2024-07-20,REP3,N,S
2024-07-20,REP3,P,S
2024-07-20,REP5,M,S
2024-07-20,REP5,N,S
2024-07-20,REP5,P,S
2024-07-20,RIA,G,S
2024-07-20,RIA2,G,S
2024-07-21,ADT,G,d
2024-07-21,MED,G,S
2024-07-21,MEDG,N,S
2024-07-21,REP0,G,S
2024-07-21,REP0,M,S
2024-07-21,REP0,N,S
2024-07-21,REP0,P,S
2024-07-21,REP2,M,S
2024-07-21,REP2,N,S
2024-07-21,REP2,P,S
2024-07-21,REP3,M,S
2024-07-21,REP3,N,S
2024-07-21,REP3,P,S
2024-07-21,REP5,M,S
2024-07-21,REP5,N,S
2024-07-21,REP5,P,S
2024-07-21,RIA,G,S
2024-07-21,RIA2,G,S
2024-07-22,ADT,G,p
2024-07-22,MED,G,S
2024-07-22,MEDG,N,S
2024-07-22,REP0,G,S
2024-07-22,REP0,M,S
2024-07-22,REP0,N,S
2024-07-22,REP0,P,S
2024-07-22,REP2,M,S
2024-07-22,REP2,N,S
2024-07-22,REP2,P,S
2024-07-22,REP3,M,S
2024-07-22,REP3,N,S
2024-07-22,REP3,P,S
2024-07-22,REP5,M,S
2024-07-22,REP5,N,S
2024-07-22,REP5,P,S
2024-07-22,RIA,G,S
2024-07-22,RIA2,G,S
2024-07-23,ADT,G,p
2024-07-23,MED,G,S
2024-07-23,MEDG,N,S
2024-07-23,REP0,G,S
2024-07-23,REP0,M,S
2024-07-23,REP0,N,S
2024-07-23,REP0,P,S
2024-07-23,REP2,M,S
2024-07-23,REP2,N,S
2024-07-23,REP2,P,S
2024-07-23,REP3,M,S
2024-07-23,REP3,N,S
2024-07-23,REP3,P,S
2024-07-23,REP5,M,S
2024-07-23,REP5,N,S
2024-07-23,REP5,P,S
2024-07-23,RIA,G,S
2024-07-23,RIA2,G,S
2024-07-24,ADT,G,p
2024-07-24,MED,G,S
2024-07-24,MEDG,N,S
2024-07-24,REP0,G,S
2024-07-24,REP0,M,S
2024-07-24,REP0,N,S
2024-07-24,REP0,P,S
2024-07-24,REP2,M,S
2024-07-24,REP2,N,S
2024-07-24,REP2,P,S
2024-07-24,REP3,M,S
2024-07-24,REP3,N,S
2024-07-24,REP3,P,S
2024-07-24,REP5,M,S
2024-07-24,REP5,N,S
2024-07-24,REP5,P,S
2024-07-24,RIA,G,S
2024-07-24,RIA2,G,S
2024-07-25,ADT,G,p
2024-07-25,MED,G,S
2024-07-25,MEDG,N,S
2024-07-25,REP0,G,S
2024-07-25,REP0,M,S
2024-07-25,REP0,N,S
2024-07-25,REP0,P,S
2024-07-25,REP2,M,S
2024-07-25,REP2,N,S
2024-07-25,REP2,P,S
2024-07-25,REP3,M,S
2024-07-25,REP3,N,S
2024-07-25,REP3,P,S
2024-07-25,REP5,M,S
2024-07-25,REP5,N,S
2024-07-25,REP5,P,S
2024-07-25,RIA,G,S
2024-07-25,RIA2,G,S
2024-07-26,ADT,G,p
2024-07-26,MED,G,S
2024-07-26,MEDG,N,S
2024-07-26,REP0,G,S
2024-07-26,REP0,M,S
2024-07-26,REP0,N,S
2024-07-26,REP0,P,S
2024-07-26,REP2,M,S
2024-07-26,REP2,N,S
2024-07-26,REP2,P,S
2024-07-26,REP3,M,S
2024-07-26,REP3,N,S
2024-07-26,REP3,P,S
2024-07-26,REP5,M,S
2024-07-26,REP5,N,S
2024-07-26,REP5,P,S
2024-07-26,RIA,G,S
2024-07-26,RIA2,G,S
2024-07-27,ADT,G,s
2024-07-27,MED,G,S
2024-07-27,MEDG,N,S
2024-07-27,REP0,G,S
2024-07-27,REP0,M,S
2024-07-27,REP0,N,S
2024-07-27,REP0,P,S
2024-07-27,REP2,M,S
2024-07-27,REP2,N,S
2024-07-27,REP2,P,S
2024-07-27,REP3,M,S
2024-07-27,REP3,N,S
2024-07-27,REP3,P,S
2024-07-27,REP5,M,S
2024-07-27,REP5,N,S
2024-07-27,REP5,P,S
2024-07-27,RIA,G,S
2024-07-27,RIA2,G,S
2024-07-28,ADT,G,d
2024-07-28,MED,G,S
2024-07-28,MEDG,N,S
2024-07-28,REP0,G,S
2024-07-28,REP0,M,S
2024-07-28,REP0,N,S
2024-07-28,REP0,P,S
2024-07-28,REP2,M,S
2024-07-28,REP2,N,S
2024-07-28,REP2,P,S
2024-07-28,REP3,M,S
2024-07-28,REP3,N,S
2024-07-28,REP3,P,S
2024-07-28,REP5,M,S
2024-07-28,REP5,N,S
2024-07-28,REP5,P,S
2024-07-28,RIA,G,S
2024-07-28,RIA2,G,S
2024-07-29,ADT,G,p
2024-07-29,MED,G,S
2024-07-29,MEDG,N,S
2024-07-29,REP0,G,S
2024-07-29,REP0,M,S
2024-07-29,REP0,N,S
2024-07-29,REP0,P,S
2024-07-29,REP2,M,S
2024-07-29,REP2,N,S
2024-07-29,REP2,P,S
2024-07-29,REP3,M,S
2024-07-29,REP3,N,S
2024-07-29,REP3,P,S
2024-07-29,REP5,M,S
2024-07-29,REP5,N,S
2024-07-29,REP5,P,S
2024-07-29,RIA,G,S
2024-07-29,RIA2,G,S
2024-07-30,ADT,G,p
2024-07-30,MED,G,S
2024-07-30,MEDG,N,S
2024-07-30,REP0,G,S
2024-07-30,REP0,M,S
2024-07-30,REP0,N,S
2024-07-30,REP0,P,S
2024-07-30,REP2,M,S
2024-07-30,REP2,N,S
2024-07-30,REP2,P,S
2024-07-30,REP3,M,S
2024-07-30,REP3,N,S
2024-07-30,REP3,P,S
2024-07-30,REP5,M,S
2024-07-30,REP5,N,S
2024-07-30,REP5,P,S
2024-07-30,RIA,G,S
2024-07-30,RIA2,G,S
2024-07-31,ADT,G,p
2024-07-31,MED,G,S
2024-07-31,MEDG,N,S
2024-07-31,REP0,G,S
2024-07-31,REP0,M,S
2024-07-31,REP0,N,S
2024-07-31,REP0,P,S
2024-07-31,REP2,M,S
2024-07-31,REP2,N,S
2024-07-31,REP2,P,S
2024-07-31,REP3,M,S
2024-07-31,REP3,N,S
2024-07-31,REP3,P,S
2024-07-31,REP5,M,S
2024-07-31,REP5,N,S
2024-07-31,REP5,P,S
2024-07-31,RIA,G,S
2024-07-31,RIA2,G,S
2024-08-01,ADT,G,p
2024-08-01,MED,G,S
2024-08-01,MEDG,N,S
2024-08-01,REP0,G,S
2024-08-01,REP0,M,S
2024-08-01,REP0,N,S
2024-08-01,REP0,P,S
2024-08-01,REP2,M,S
2024-08-01,REP2,N,S
2024-08-01,REP2,P,S
2024-08-01,REP3,M,S
2024-08-01,REP3,N,S
2024-08-01,REP3,P,S
2024-08-01,REP5,M,S
2024-08-01,REP5,N,S
2024-08-01,REP5,P,S
2024-08-01,RIA,G,S
2024-08-01,RIA2,G,S
2024-08-02,ADT,G,p
2024-08-02,MED,G,S
2024-08-02,MEDG,N,S
2024-08-02,REP0,G,S
2024-08-02,REP0,M,S
2024-08-02,REP0,N,S
2024-08-02,REP0,P,S
2024-08-02,REP2,M,S
2024-08-02,REP2,N,S
2024-08-02,REP2,P,S
2024-08-02,REP3,M,S
2024-08-02,REP3,N,S
2024-08-02,REP3,P,S
2024-08-02,REP5,M,S
2024-08-02,REP5,N,S
2024-08-02,REP5,P,S
2024-08-02,RIA,G,S
2024-08-02,RIA2,G,S
2024-08-03,ADT,G,s
2024-08-03,MED,G,S
2024-08-03,MEDG,N,S
2024-08-03,REP0,G,S
2024-08-03,REP0,M,S
2024-08-03,REP0,N,S
2024-08-03,REP0,P,S
2024-08-03,REP2,M,S
2024-08-03,REP2,N,S
2024-08-03,REP2,P,S
2024-08-03,REP3,M,S
2024-08-03,REP3,N,S
2024-08-03,REP3,P,S
2024-08-03,REP5,M,S
2024-08-03,REP5,N,S
2024-08-03,REP5,P,S
2024-08-03,RIA,G,S
2024-08-03,RIA2,G,S
2024-08-04,ADT,G,d
2024-08-04,MED,G,S
2024-08-04,MEDG,N,S
2024-08-04,REP0,G,S
2024-08-04,REP0,M,S
2024-08-04,REP0,N,S
2024-08-04,REP0,P,S
2024-08-04,REP2,M,S
2024-08-04,REP2,N,S
2024-08-04,REP2,P,S
2024-08-04,REP3,M,S
2024-08-04,REP3,N,S
2024-08-04,REP3,P,S
2024-08-04,REP5,M,S
2024-08-04,REP5,N,S
2024-08-04,REP5,P,S
2024-08-04,RIA,G,S
2024-08-04,RIA2,G,S
2024-08-05,ADT,G,p
2024-08-05,MED,G,S
2024-08-05,MEDG,N,S
2024-08-05,REP0,G,S
2024-08-05,REP0,M,S
2024-08-05,REP0,N,S
2024-08-05,REP0,P,S
2024-08-05,REP2,M,S
2024-08-05,REP2,N,S
2024-08-05,REP2,P,S
2024-08-05,REP3,M,S
2024-08-05,REP3,N,S
2024-08-05,REP3,P,S
2024-08-05,REP5,M,S
2024-08-05,REP5,N,S
2024-08-05,REP5,P,S
2024-08-05,RIA,G,S
2024-08-05,RIA2,G,S
2024-08-06,ADT,G,p
2024-08-06,MED,G,S
2024-08-06,MEDG,N,S
2024-08-06,REP0,G,S
2024-08-06,REP0,M,S
2024-08-06,REP0,N,S
2024-08-06,REP0,P,S
2024-08-06,REP2,M,S
2024-08-06,REP2,N,S
2024-08-06,REP2,P,S
2024-08-06,REP3,M,S
2024-08-06,REP3,N,S
2024-08-06,REP3,P,S
2024-08-06,REP5,M,S
2024-08-06,REP5,N,S
2024-08-06,REP5,P,S
2024-08-06,RIA,G,S
2024-08-06,RIA2,G,S
2024-08-07,ADT,G,p
2024-08-07,MED,G,S
2024-08-07,MEDG,N,S
2024-08-07,REP0,G,S
2024-08-07,REP0,M,S
2024-08-07,REP0,N,S
2024-08-07,REP0,P,S
2024-08-07,REP2,M,S
2024-08-07,REP2,N,S
2024-08-07,REP2,P,S
2024-08-07,REP3,M,S
2024-08-07,REP3,N,S
2024-08-07,REP3,P,S
2024-08-07,REP5,M,S
2024-08-07,REP5,N,S
2024-08-07,REP5,P,S
2024-08-07,RIA,G,S
2024-08-07,RIA2,G,S
2024-08-08,ADT,G,p
2024-08-08,MED,G,S
2024-08-08,MEDG,N,S
2024-08-08,REP0,G,S
2024-08-08,REP0,M,S
2024-08-08,REP0,N,S
2024-08-08,REP0,P,S
2024-08-08,REP2,M,S
2024-08-08,REP2,N,S
2024-08-08,REP2,P,S
2024-08-08,REP3,M,S
2024-08-08,REP3,N,S
2024-08-08,REP3,P,S
2024-08-08,REP5,M,S
2024-08-08,REP5,N,S
2024-08-08,REP5,P,S
2024-08-08,RIA,G,S
2024-08-08,RIA2,G,S
2024-08-09,ADT,G,p
2024-08-09,MED,G,S
2024-08-09,MEDG,N,S
2024-08-09,REP0,G,S
2024-08-09,REP0,M,S
2024-08-09,REP0,N,S
2024-08-09,REP0,P,S
2024-08-09,REP2,M,S
2024-08-09,REP2,N,S
2024-08-09,REP2,P,S
2024-08-09,REP3,M,S
2024-08-09,REP3,N,S
2024-08-09,REP3,P,S
2024-08-09,REP5,M,S
2024-08-09,REP5,N,S
2024-08-09,REP5,P,S
2024-08-09,RIA,G,S
2024-08-09,RIA2,G,S
2024-08-10,ADT,G,s
2024-08-10,MED,G,S
2024-08-10,MEDG,N,S
2024-08-10,REP0,G,S
2024-08-10,REP0,M,S
2024-08-10,REP0,N,S
2024-08-10,REP0,P,S
2024-08-10,REP2,M,S
2024-08-10,REP2,N,S
2024-08-10,REP2,P,S
2024-08-10,REP3,M,S
2024-08-10,REP3,N,S
2024-08-10,REP3,P,S
2024-08-10,REP5,M,S
2024-08-10,REP5,N,S
2024-08-10,REP5,P,S
2024-08-10,RIA,G,S
2024-08-10,RIA2,G,S
2024-08-11,ADT,G,d
2024-08-11,MED,G,S
2024-08-11,MEDG,N,S
2024-08-11,REP0,G,S
2024-08-11,REP0,M,S
2024-08-11,REP0,N,S
2024-08-11,REP0,P,S
2024-08-11,REP2,M,S
2024-08-11,REP2,N,S
2024-08-11,REP2,P,S
2024-08-11,REP3,M,S
2024-08-11,REP3,N,S
2024-08-11,REP3,P,S
2024-08-11,REP5,M,S
2024-08-11,REP5,N,S
2024-08-11,REP5,P,S
2024-08-11,RIA,G,S
2024-08-11,RIA2,G,S
2024-08-12,ADT,G,p
2024-08-12,MED,G,S
2024-08-12,MEDG,N,S
2024-08-12,REP0,G,S
2024-08-12,REP0,M,S
2024-08-12,REP0,N,S
2024-08-12,REP0,P,S
2024-08-12,REP2,M,S
2024-08-12,REP2,N,S
2024-08-12,REP2,P,S
2024-08-12,REP3,M,S
2024-08-12,REP3,N,S
2024-08-12,REP3,P,S
2024-08-12,REP5,M,S
2024-08-12,REP5,N,S
2024-08-12,REP5,P,S
2024-08-12,RIA,G,S
2024-08-12,RIA2,G,S
2024-08-13,ADT,G,p
2024-08-13,MED,G,S
2024-08-13,MEDG,N,S
2024-08-13,REP0,G,S
2024-08-13,REP0,M,S
2024-08-13,REP0,N,S
2024-08-13,REP0,P,S
2024-08-13,REP2,M,S
2024-08-13,REP2,N,S
2024-08-13,REP2,P,S
2024-08-13,REP3,M,S
2024-08-13,REP3,N,S
2024-08-13,REP3,P,S
2024-08-13,REP5,M,S
2024-08-13,REP5,N,S
2024-08-13,REP5,P,S
2024-08-13,RIA,G,S
2024-08-13,RIA2,G,S
2024-08-14,ADT,G,p
2024-08-14,MED,G,S
2024-08-14,MEDG,N,S
2024-08-14,REP0,G,S
2024-08-14,REP0,M,S
2024-08-14,REP0,N,S
2024-08-14,REP0,P,S
2024-08-14,REP2,M,S
2024-08-14,REP2,N,S
2024-08-14,REP2,P,S
2024-08-14,REP3,M,S
2024-08-14,REP3,N,S
2024-08-14,REP3,P,S
2024-08-14,REP5,M,S
2024-08-14,REP5,N,S
2024-08-14,REP5,P,S
2024-08-14,RIA,G,S
2024-08-14,RIA2,G,S
2024-08-15,ADT,G,p
2024-08-15,MED,G,S
2024-08-15,MEDG,N,S
2024-08-15,REP0,G,S
2024-08-15,REP0,M,S
2024-08-15,REP0,N,S
2024-08-15,REP0,P,S
2024-08-15,REP2,M,S
2024-08-15,REP2,N,S
2024-08-15,REP2,P,S
2024-08-15,REP3,M,S
2024-08-15,REP3,N,S
2024-08-15,REP3,P,S
2024-08-15,REP5,M,S
2024-08-15,REP5,N,S
2024-08-15,REP5,P,S
2024-08-15,RIA,G,S
2024-08-15,RIA2,G,S
2024-08-16,ADT,G,p
2024-08-16,MED,G,S
2024-08-16,MEDG,N,S
2024-08-16,REP0,G,S
2024-08-16,REP0,M,S
2024-08-16,REP0,N,S
2024-08-16,REP0,P,S
2024-08-16,REP2,M,S
2024-08-16,REP2,N,S
2024-08-16,REP2,P,S
2024-08-16,REP3,M,S
2024-08-16,REP3,N,S
2024-08-16,REP3,P,S
2024-08-16,REP5,M,S
2024-08-16,REP5,N,S
2024-08-16,REP5,P,S
2024-08-16,RIA,G,S
2024-08-16,RIA2,G,S
2024-08-17,ADT,G,s
2024-08-17,MED,G,S
2024-08-17,MEDG,N,S
2024-08-17,REP0,G,S
2024-08-17,REP0,M,S
2024-08-17,REP0,N,S
2024-08-17,REP0,P,S
2024-08-17,REP2,M,S
2024-08-17,REP2,N,S
2024-08-17,REP2,P,S
2024-08-17,REP3,M,S
2024-08-17,REP3,N,S
2024-08-17,REP3,P,S
2024-08-17,REP5,M,S
2024-08-17,REP5,N,S
2024-08-17,REP5,P,S
2024-08-17,RIA,G,S
2024-08-17,RIA2,G,S
2024-08-18,ADT,G,d
2024-08-18,MED,G,S
2024-08-18,MEDG,N,S
2024-08-18,REP0,G,S
2024-08-18,REP0,M,S
2024-08-18,REP0,N,S
2024-08-18,REP0,P,S
2024-08-18,REP2,M,S
2024-08-18,REP2,N,S
2024-08-18,REP2,P,S
2024-08-18,REP3,M,S
2024-08-18,REP3,N,S
2024-08-18,REP3,P,S
2024-08-18,REP5,M,S
2024-08-18,REP5,N,S
2024-08-18,REP5,P,S
2024-08-18,RIA,G,S
2024-08-18,RIA2,G,S
2024-08-19,ADT,G,p
2024-08-19,MED,G,S
2024-08-19,MEDG,N,S
2024-08-19,REP0,G,S
2024-08-19,REP0,M,S
2024-08-19,REP0,N,S
2024-08-19,REP0,P,S
2024-08-19,REP2,M,S
2024-08-19,REP2,N,S
2024-08-19,REP2,P,S
2024-08-19,REP3,M,S
2024-08-19,REP3,N,S
2024-08-19,REP3,P,S
2024-08-19,REP5,M,S
2024-08-19,REP5,N,S
2024-08-19,REP5,P,S
2024-08-19,RIA,G,S
2024-08-19,RIA2,G,S
2024-08-20,ADT,G,p
2024-08-20,MED,G,S
2024-08-20,MEDG,N,S
2024-08-20,REP0,G,S
2024-08-20,REP0,M,S
2024-08-20,REP0,N,S
2024-08-20,REP0,P,S
2024-08-20,REP2,M,S
2024-08-20,REP2,N,S
2024-08-20,REP2,P,S
2024-08-20,REP3,M,S
2024-08-20,REP3,N,S
2024-08-20,REP3,P,S
2024-08-20,REP5,M,S
2024-08-20,REP5,N,S
2024-08-20,REP5,P,S
2024-08-20,RIA,G,S
2024-08-20,RIA2,G,S
2024-08-21,ADT,G,p
2024-08-21,MED,G,S
2024-08-21,MEDG,N,S
2024-08-21,REP0,G,S
2024-08-21,REP0,M,S
2024-08-21,REP0,N,S
2024-08-21,REP0,P,S
2024-08-21,REP2,M,S
2024-08-21,REP2,N,S
2024-08-21,REP2,P,S
2024-08-21,REP3,M,S
2024-08-21,REP3,N,S
2024-08-21,REP3,P,S
2024-08-21,REP5,M,S
2024-08-21,REP5,N,S
2024-08-21,REP5,P,S
2024-08-21,RIA,G,S
2024-08-21,RIA2,G,S
2024-08-22,ADT,G,p
2024-08-22,MED,G,S
2024-08-22,MEDG,N,S
2024-08-22,REP0,G,S
2024-08-22,REP0,M,S
2024-08-22,REP0,N,S
2024-08-22,REP0,P,S
2024-08-22,REP2,M,S
2024-08-22,REP2,N,S
2024-08-22,REP2,P,S
2024-08-22,REP3,M,S
2024-08-22,REP3,N,S
2024-08-22,REP3,P,S
2024-08-22,REP5,M,S
2024-08-22,REP5,N,S
2024-08-22,REP5,P,S
2024-08-22,RIA,G,S
2024-08-22,RIA2,G,S
2024-08-23,ADT,G,p
2024-08-23,MED,G,S
2024-08-23,MEDG,N,S
2024-08-23,REP0,G,S
2024-08-23,REP0,M,S
2024-08-23,REP0,N,S
2024-08-23,REP0,P,S
2024-08-23,REP2,M,S
2024-08-23,REP2,N,S
2024-08-23,REP2,P,S
2024-08-23,REP3,M,S
2024-08-23,REP3,N,S
2024-08-23,REP3,P,S
2024-08-23,REP5,M,S
2024-08-23,REP5,N,S
2024-08-23,REP5,P,S
2024-08-23,RIA,G,S
2024-08-23,RIA2,G,S
2024-08-24,ADT,G,s
2024-08-24,MED,G,S
2024-08-24,MEDG,N,S
2024-08-24,REP0,G,S
2024-08-24,REP0,M,S
2024-08-24,REP0,N,S
2024-08-24,REP0,P,S
2024-08-24,REP2,M,S
2024-08-24,REP2,N,S
2024-08-24,REP2,P,S
2024-08-24,REP3,M,S
2024-08-24,REP3,N,S
2024-08-24,REP3,P,S
2024-08-24,REP5,M,S
2024-08-24,REP5,N,S
2024-08-24,REP5,P,S
2024-08-24,RIA,G,S
2024-08-24,RIA2,G,S
2024-08-25,ADT,G,d
2024-08-25,MED,G,S
2024-08-25,MEDG,N,S
2024-08-25,REP0,G,S
2024-08-25,REP0,M,S
2024-08-25,REP0,N,S
2024-08-25,REP0,P,S
2024-08-25,REP2,M,S
2024-08-25,REP2,N,S
2024-08-25,REP2,P,S
2024-08-25,REP3,M,S
2024-08-25,REP3,N,S
2024-08-25,REP3,P,S
2024-08-25,REP5,M,S
2024-08-25,REP5,N,S
2024-08-25,REP5,P,S
2024-08-25,RIA,G,S
2024-08-25,RIA2,G,S
2024-08-26,ADT,G,p
2024-08-26,MED,G,S
2024-08-26,MEDG,N,S
2024-08-26,REP0,G,S
2024-08-26,REP0,M,S
2024-08-26,REP0,N,S
2024-08-26,REP0,P,S
2024-08-26,REP2,M,S
2024-08-26,REP2,N,S
2024-08-26,REP2,P,S
2024-08-26,REP3,M,S
2024-08-26,REP3,N,S
2024-08-26,REP3,P,S
2024-08-26,REP5,M,S
2024-08-26,REP5,N,S
2024-08-26,REP5,P,S
2024-08-26,RIA,G,S
2024-08-26,RIA2,G,S
2024-08-27,ADT,G,p
2024-08-27,MED,G,S
2024-08-27,MEDG,N,S
2024-08-27,REP0,G,S
2024-08-27,REP0,M,S
2024-08-27,REP0,N,S
2024-08-27,REP0,P,S
2024-08-27,REP2,M,S
2024-08-27,REP2,N,S
2024-08-27,REP2,P,S
2024-08-27,REP3,M,S
2024-08-27,REP3,N,S
2024-08-27,REP3,P,S
2024-08-27,REP5,M,S
2024-08-27,REP5,N,S
2024-08-27,REP5,P,S
2024-08-27,RIA,G,S
2024-08-27,RIA2,G,S
2024-08-28,ADT,G,p
2024-08-28,MED,G,S
2024-08-28,MEDG,N,S
2024-08-28,REP0,G,S
2024-08-28,REP0,M,S
2024-08-28,REP0,N,S
2024-08-28,REP0,P,S
2024-08-28,REP2,M,S
2024-08-28,REP2,N,S
2024-08-28,REP2,P,S
2024-08-28,REP3,M,S
2024-08-28,REP3,N,S
2024-08-28,REP3,P,S
2024-08-28,REP5,M,S
2024-08-28,REP5,N,S
2024-08-28,REP5,P,S
2024-08-28,RIA,G,S
2024-08-28,RIA2,G,S
2024-08-29,ADT,G,p
2024-08-29,MED,G,S
2024-08-29,MEDG,N,S
2024-08-29,REP0,G,S
2024-08-29,REP0,M,S
2024-08-29,REP0,N,S
2024-08-29,REP0,P,S
2024-08-29,REP2,M,S
2024-08-29,REP2,N,S
2024-08-29,REP2,P,S
2024-08-29,REP3,M,S
2024-08-29,REP3,N,S
2024-08-29,REP3,P,S
2024-08-29,REP5,M,S
2024-08-29,REP5,N,S
2024-08-29,REP5,P,S
2024-08-29,RIA,G,S
2024-08-29,RIA2,G,S
2024-08-30,ADT,G,p
2024-08-30,MED,G,S
2024-08-30,MEDG,N,S
2024-08-30,REP0,G,S
2024-08-30,REP0,M,S
2024-08-30,REP0,N,S
2024-08-30,REP0,P,S
2024-08-30,REP2,M,S
2024-08-30,REP2,N,S
2024-08-30,REP2,P,S
2024-08-30,REP3,M,S
2024-08-30,REP3,N,S
2024-08-30,REP3,P,S
2024-08-30,REP5,M,S
2024-08-30,REP5,N,S
2024-08-30,REP5,P,S
2024-08-30,RIA,G,S
2024-08-30,RIA2,G,S
2024-08-31,ADT,G,s
2024-08-31,MED,G,S
2024-08-31,MEDG,N,S
2024-08-31,REP0,G,S
2024-08-31,REP0,M,S
2024-08-31,REP0,N,S
2024-08-31,REP0,P,S
2024-08-31,REP2,M,S
2024-08-31,REP2,N,S
2024-08-31,REP2,P,S
2024-08-31,REP3,M,S
2024-08-31,REP3,N,S
2024-08-31,REP3,P,S
2024-08-31,REP5,M,S
2024-08-31,REP5,N,S
2024-08-31,REP5,P,S
2024-08-31,RIA,G,S
2024-08-31,RIA2,G,S
2024-09-01,ADT,G,d
2024-09-01,MED,G,S
2024-09-01,MEDG,N,S
2024-09-01,REP0,G,S
2024-09-01,REP0,M,S
2024-09-01,REP0,N,S
2024-09-01,REP0,P,S
2024-09-01,REP2,M,S
2024-09-01,REP2,N,S
2024-09-01,REP2,P,S
2024-09-01,REP3,M,S
2024-09-01,REP3,N,S
2024-09-01,REP3,P,S
2024-09-01,REP5,M,S
2024-09-01,REP5,N,S
2024-09-01,REP5,P,S
2024-09-01,RIA,G,S
2024-09-01,RIA2,G,S
2024-09-02,ADT,G,p
2024-09-02,MED,G,S
2024-09-02,MEDG,N,S
2024-09-02,REP0,G,S
2024-09-02,REP0,M,S
2024-09-02,REP0,N,S
2024-09-02,REP0,P,S
2024-09-02,REP2,M,S
2024-09-02,REP2,N,S
2024-09-02,REP2,P,S
2024-09-02,REP3,M,S
2024-09-02,REP3,N,S
2024-09-02,REP3,P,S
2024-09-02,REP5,M,S
2024-09-02,REP5,N,S
2024-09-02,REP5,P,S
2024-09-02,RIA,G,S
2024-09-02,RIA2,G,S
2024-09-03,ADT,G,p
2024-09-03,MED,G,S
2024-09-03,MEDG,N,S
2024-09-03,REP0,G,S
2024-09-03,REP0,M,S
2024-09-03,REP0,N,S
2024-09-03,REP0,P,S
2024-09-03,REP2,M,S
2024-09-03,REP2,N,S
2024-09-03,REP2,P,S
2024-09-03,REP3,M,S
2024-09-03,REP3,N,S
2024-09-03,REP3,P,S
2024-09-03,REP5,M,S
2024-09-03,REP5,N,S
2024-09-03,REP5,P,S
2024-09-03,RIA,G,S
2024-09-03,RIA2,G,S
2024-09-04,ADT,G,p
2024-09-04,MED,G,S
2024-09-04,MEDG,N,S
2024-09-04,REP0,G,S
2024-09-04,REP0,M,S
2024-09-04,REP0,N,S
2024-09-04,REP0,P,S
2024-09-04,REP2,M,S
2024-09-04,REP2,N,S
2024-09-04,REP2,P,S
2024-09-04,REP3,M,S
2024-09-04,REP3,N,S
2024-09-04,REP3,P,S
2024-09-04,REP5,M,S
2024-09-04,REP5,N,S
2024-09-04,REP5,P,S
2024-09-04,RIA,G,S
2024-09-04,RIA2,G,S
2024-09-05,ADT,G,p
2024-09-05,MED,G,S
2024-09-05,MEDG,N,S
2024-09-05,REP0,G,S
2024-09-05,REP0,M,S
2024-09-05,REP0,N,S
2024-09-05,REP0,P,S
2024-09-05,REP2,M,S
2024-09-05,REP2,N,S
2024-09-05,REP2,P,S
2024-09-05,REP3,M,S
2024-09-05,REP3,N,S
2024-09-05,REP3,P,S
2024-09-05,REP5,M,S
2024-09-05,REP5,N,S
2024-09-05,REP5,P,S
2024-09-05,RIA,G,S
2024-09-05,RIA2,G,S
2024-09-06,ADT,G,p
2024-09-06,MED,G,S
2024-09-06,MEDG,N,S
2024-09-06,REP0,G,S
2024-09-06,REP0,M,S
2024-09-06,REP0,N,S
2024-09-06,REP0,P,S
2024-09-06,REP2,M,S
2024-09-06,REP2,N,S
2024-09-06,REP2,P,S
2024-09-06,REP3,M,S
2024-09-06,REP3,N,S
2024-09-06,REP3,P,S
2024-09-06,REP5,M,S
2024-09-06,REP5,N,S
2024-09-06,REP5,P,S
2024-09-06,RIA,G,S
2024-09-06,RIA2,G,S
2024-09-07,ADT,G,s
2024-09-07,MED,G,S
2024-09-07,MEDG,N,S
2024-09-07,REP0,G,S
2024-09-07,REP0,M,S
2024-09-07,REP0,N,S
2024-09-07,REP0,P,S
2024-09-07,REP2,M,S
2024-09-07,REP2,N,S
2024-09-07,REP2,P,S
2024-09-07,REP3,M,S
2024-09-07,REP3,N,S
2024-09-07,REP3,P,S
2024-09-07,REP5,M,S
2024-09-07,REP5,N,S
2024-09-07,REP5,P,S
2024-09-07,RIA,G,S
2024-09-07,RIA2,G,S
2024-09-08,ADT,G,d
2024-09-08,MED,G,S
